"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,,,,,,,,,,,7.075016,7.092356,7.117921,7.14517,7.164104,7.179532,7.199456,7.186162,7.157613,7.097828,7.015247,6.468695,5.95287,5.593701,5.239452,4.90828,4.582632,4.276351,3.980902,3.702396,3.43786,3.759441,4.106413,4.232694,4.356915,4.486608,4.619029,4.636921,4.649775,4.448475,4.454716,
"Self-employed, female (% of female employment) (modeled ILO estimate)",SL.EMP.SELF.FE.ZS,,,,,,,,,,,39.78032,39.81937,39.86936,39.94097,39.9836,39.94933,39.89593,39.79851,39.39392,38.80135,38.38283,36.12592,33.86283,32.48004,31.06768,29.87884,28.83164,27.87057,27.17404,26.35052,25.62715,25.97101,26.30178,26.11535,26.00537,25.76072,25.52896,25.46433,25.45412,24.22767,23.6658,
"Self-employed, male (% of male employment) (modeled ILO estimate)",SL.EMP.SELF.MA.ZS,,,,,,,,,,,37.96392,38.05241,38.27702,38.51411,38.58106,38.56329,38.64701,38.52206,38.36319,38.10757,37.879,36.61282,35.22569,34.5941,33.91711,33.69776,33.54017,33.56288,33.88866,34.06532,34.41145,33.22886,32.05521,32.30618,32.61486,32.85894,33.10949,33.29646,33.56363,32.44919,31.95984,
"Self-employed, total (% of total employment) (modeled ILO estimate)",SL.EMP.SELF.ZS,,,,,,,,,,,38.20111,38.28446,38.48556,38.70036,38.7645,38.74429,38.81124,38.69337,38.50457,38.20481,37.95043,36.54304,35.02799,34.2763,33.48732,33.11649,32.82964,32.69583,32.86463,32.8933,32.97218,31.9613,31.03448,31.20772,31.40818,31.55871,31.73116,31.88237,32.10817,31.02723,30.52589,
"Employment to population ratio, 15+, female (%) (national estimate)",SL.EMP.TOTL.SP.FE.NE.ZS,,2.5,,,,4.77,,,,,,,,,,,,,,,,,,,,,,,11.42,11.45,,,,12.35,13.6,13.849,13.46,,,,,
"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,,,,,,,,,,,9.141,8.786,8.609,8.459,8.015,8.41,8.782,8.766,8.709,8.669,9.017,9.227,9.548,10.606,10.869,11.275,10.903,11.237,11.316,11.365,12.303,13.017,13.78,12.477,13.493,13.744,13.602,13.474,13.372,12.198,12.652,13.038
"Employment to population ratio, 15+, male (%) (national estimate)",SL.EMP.TOTL.SP.MA.NE.ZS,,49.04,,,,60.42,,,,,,,,,,,,,,,,,,,,,,,62.78,63.28,,,,60.14,60.2,61.051,60.01,,,,,
"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS,,,,,,,,,,,59.883,57.175,56.272,55.545,52.478,55.102,57.016,55.551,53.775,52.171,53.58,54.184,55.321,58.991,60.281,61.923,60.562,61.798,62.199,62.804,62.15,60.882,63.225,59.824,59.744,60.617,60.552,60.521,60.532,56.095,57.283,57.989
"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,,25.37,,16.98,,31.93,,,,,,,,,,,,,,,20.2,,,,,,,,37.22,37.55,36.15,,,36.43,37.034,37.599,36.91,,,,,
"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,34.904,33.356,32.808,32.36,30.576,32.111,33.295,32.557,31.625,30.789,31.677,32.087,32.827,35.219,36.01,37.051,36.179,36.975,37.221,37.556,37.686,37.393,38.958,36.58,37.034,37.599,37.496,37.415,37.369,34.53,35.35,35.895
"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,,,,,,,,,,,37.756107,37.788412,37.838041,37.909347,37.948863,37.912246,37.854881,37.741562,37.340777,36.779152,36.401713,34.226003,32.049456,30.702484,29.33919,28.199576,27.199632,26.278625,25.621708,24.841977,24.152319,24.295099,24.413945,24.180335,24.007099,23.723473,23.452032,23.395268,23.390483,22.241384,21.71487,
"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",SL.EMP.VULN.MA.ZS,,,,,,,,,,,30.130283,30.194854,30.392585,30.601335,30.645127,30.611289,30.666499,30.540891,30.394129,30.182166,30.03213,29.379768,28.570412,28.325233,28.054027,28.209747,28.433148,28.804169,29.470733,29.969925,30.58894,29.028536,27.4703,27.57784,27.731174,27.823058,27.925535,28.093781,28.348192,27.485808,26.981774,
"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",SL.EMP.VULN.ZS,,,,,,,,,,,31.126101,31.192105,31.367622,31.555192,31.6004,31.564779,31.611783,31.507202,31.346941,31.106983,30.9352,30.074363,29.075119,28.682599,28.247866,28.208196,28.247,28.419482,28.883727,29.1909,29.534326,28.20185,26.928069,26.975026,27.051268,27.072094,27.112122,27.245453,27.458396,26.57876,26.071174,
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,,,,,,,,,,,60.21983,60.18063,60.13064,60.05903,60.01625,60.05067,60.10407,60.20149,60.60608,61.19877,61.61717,63.87408,66.13717,67.51996,68.93232,70.12109,71.16836,72.12943,72.82596,73.64941,74.37279,74.02893,73.69823,73.88466,73.99463,74.23933,74.47109,74.53567,74.54588,75.77233,76.3342,
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS,,,,,,,,,,,62.03606,61.94759,61.72296,61.48589,61.41896,61.4367,61.35299,61.47792,61.63679,61.89245,62.121,63.38718,64.77432,65.40591,66.08289,66.30224,66.45982,66.43711,66.11134,65.93468,65.58855,66.77113,67.94481,67.69384,67.38514,67.14106,66.89052,66.70354,66.43637,67.55082,68.04016,
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,,,,,,,,,,,61.79889,61.71554,61.51444,61.29964,61.2355,61.25571,61.18876,61.30662,61.49543,61.79519,62.04955,63.45696,64.97202,65.72371,66.51268,66.88351,67.17036,67.30417,67.13538,67.1067,67.02782,68.03869,68.96551,68.79234,68.5918,68.44131,68.26881,68.11761,67.89183,68.97275,69.4741,
"Children in employment, unpaid family workers, female (% of female children in employment, ages 7-14)",SL.FAM.0714.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,
"Children in employment, unpaid family workers, male (% of male children in employment, ages 7-14)",SL.FAM.0714.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.65,,,,,,,,,
"Children in employment, unpaid family workers (% of children in employment, ages 7-14)",SL.FAM.0714.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.64,,,,,,,,,
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,,,,,,,,,,,7.377477,7.331972,7.344251,7.362327,7.303163,7.208546,7.154831,7.030772,6.964017,6.799082,6.210393,6.759023,7.239956,6.240964,5.31249,4.599056,3.947872,3.405365,2.949378,2.534927,2.178259,2.531769,2.927535,2.796455,2.655019,2.524093,2.404892,2.361888,2.307713,2.280154,2.26714,
"Contributing family workers, male (% of male employment) (modeled ILO estimate)",SL.FAM.WORK.MA.ZS,,,,,,,,,,,9.716523,9.669974,9.700245,9.742415,9.680627,9.568169,9.531469,9.351191,9.188189,9.033036,8.85672,8.072788,7.249092,6.208513,5.247727,4.514867,3.855828,3.310589,2.856793,2.446215,2.08991,2.035286,1.97169,1.93975,1.896584,1.856318,1.821005,1.785711,1.756542,1.818448,1.797704,
"Contributing family workers, total (% of total employment) (modeled ILO estimate)",SL.FAM.WORK.ZS,,,,,,,,,,,9.411071,9.362925,9.391682,9.431762,9.36966,9.260029,9.218933,9.039772,8.883131,8.719863,8.48153,7.884513,7.247759,6.213389,5.257496,4.527676,3.86972,3.325022,2.870917,2.4597,2.104386,2.122,2.141269,2.091756,2.035038,1.978634,1.927162,1.889733,1.855456,1.89831,1.878854,
GDP per person employed (constant 2017 PPP $),SL.GDP.PCAP.EM.KD,,,,,,,,,,,42311.0782,43654.29865,42094.90593,40978.29698,43602.19864,41703.87263,39119.84109,40589.37159,41755.50776,43131.14954,41886.39383,42422.4506,43251.71231,40966.27374,41446.46173,40057.84275,41462.99812,40652.68394,40188.7027,40467.74202,40755.28102,41765.53115,40591.06838,44247.08422,44695.00349,44808.17039,44897.43137,44904.96459,44751.80817,45285.48837,45029.24239,44980.76271
"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,,,,,,,,,,,33.04479,32.79498,32.51262,32.23369,31.94098,31.66555,31.2493,30.87532,30.28972,29.80233,29.67843,27.91604,26.28368,33.55647,32.51554,31.25204,29.92357,28.44124,26.89902,25.3833,23.78792,22.94736,22.07658,22.6974,23.32309,23.78134,24.20692,24.0434,23.81224,24.42917,23.94045,
"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,,,,,,,,,,,24.55554,24.43374,24.2551,24.11771,24.05788,23.98652,23.94103,23.9791,23.91806,24.01254,24.25059,24.28269,24.41354,25.60859,26.69831,27.57344,28.53619,29.42005,30.30469,31.23054,32.20607,32.45339,32.63618,34.20283,33.62747,32.96051,32.45128,32.10967,31.88383,31.76609,32.54978,
Employment in industry (% of total employment) (modeled ILO estimate),SL.IND.EMPL.ZS,,,,,,,,,,,25.64999,25.51777,25.32182,25.16234,25.07573,24.97686,24.88903,24.89171,24.78048,24.81376,25.00998,24.7962,24.68084,26.78454,27.56079,28.12321,28.74148,29.27402,29.79642,30.36202,30.85738,30.82946,30.80297,32.27641,31.78401,31.31284,30.9825,30.68305,30.46512,30.49272,31.03555,
"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,,,,,,,,,,,52.90959,53.24659,53.43887,53.62439,54.00526,54.47764,54.76062,55.5928,56.24837,56.67027,57.24041,59.67897,62.06546,54.09725,57.16846,60.18892,63.12723,65.84014,68.62027,71.00445,73.27966,73.35616,73.36644,74.03633,73.14939,72.47572,71.83874,72.1493,72.43378,71.70341,72.13053,
"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,,,,,,,,,,,50.20969,50.41989,50.63031,50.82388,51.06524,51.32935,51.61216,51.87859,52.13341,52.38092,52.6295,52.44869,52.18488,51.48909,52.27209,52.9388,53.64573,54.2868,54.82014,55.31224,55.52635,55.19236,55.02232,55.26921,55.4954,55.82964,56.04191,56.55087,56.85613,56.31143,55.76169,
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,,,,,,,,,,,50.55776,50.78639,50.99313,51.18434,51.44485,51.73537,52.02056,52.3701,52.69039,52.9745,53.27459,53.47057,53.59713,51.87498,52.99806,54.02235,55.04872,56.01057,56.87969,57.64304,58.37066,58.2953,58.20697,58.41154,58.65371,58.81768,58.85617,59.30961,59.59416,58.98276,58.64064,
"Children in employment, female (% of female children ages 7-14)",SL.TLF.0714.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.489552213,,,,,,,,,
"Children in employment, male (% of male children ages 7-14)",SL.TLF.0714.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.466835246,,,,,,,,,
"Average working hours of children, study and work, female, ages 7-14 (hours per week)",SL.TLF.0714.SW.FE.TM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,
"Children in employment, study and work, female (% of female children in employment, ages 7-14)",SL.TLF.0714.SW.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.86931272,,,,,,,,,
"Average working hours of children, study and work, male, ages 7-14 (hours per week)",SL.TLF.0714.SW.MA.TM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,
"Children in employment, study and work, male (% of male children in employment, ages 7-14)",SL.TLF.0714.SW.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.94683004,,,,,,,,,
"Average working hours of children, study and work, ages 7-14 (hours per week)",SL.TLF.0714.SW.TM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,
"Children in employment, study and work (% of children in employment, ages 7-14)",SL.TLF.0714.SW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.49134517,,,,,,,,,
"Average working hours of children, working only, female, ages 7-14 (hours per week)",SL.TLF.0714.WK.FE.TM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,
"Children in employment, work only, female (% of female children in employment, ages 7-14)",SL.TLF.0714.WK.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.130687277,,,,,,,,,
"Average working hours of children, working only, male, ages 7-14 (hours per week)",SL.TLF.0714.WK.MA.TM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,,,,,,,,,
"Children in employment, work only, male (% of male children in employment, ages 7-14)",SL.TLF.0714.WK.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.053169957,,,,,,,,,
"Average working hours of children, working only, ages 7-14 (hours per week)",SL.TLF.0714.WK.TM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,,,,,,,,,
"Children in employment, work only (% of children in employment, ages 7-14)",SL.TLF.0714.WK.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.508654831,,,,,,,,,
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.500763698,,,,,,,,,
"Labor force participation rate for ages 15-24, female (%) (national estimate)",SL.TLF.ACTI.1524.FE.NE.ZS,3.67,3.05,4.53,,,,8.03,8.15,,,,,,,,15.29,,,,,,,,,,,,,8.36,8.93,,,,8.186,8.8,7.998,9.3,,,,,
"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,,,,,,,,,,15.058,15.153,15.204,15.331,15.429,15.422,15.362,14.771,14.181,13.616,13.051,12.491,11.931,11.375,10.833,10.3,9.789,9.29,8.809,8.347,9.071,9.272,9.46,9.349,8.634,9.464,9.057,8.993,8.948,8.926,8.065,8.457,8.73
"Labor force participation rate for ages 15-24, male (%) (national estimate)",SL.TLF.ACTI.1524.MA.NE.ZS,76.43,73.9,54.13,,,,45.12,60.5,,,,,,,,65,,,,,,,,,,,,,47.79,46.46,,,,42.821,41,40.592,42.38,,,,,
"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.MA.ZS,,,,,,,,,,65.049,65.257,65.153,65.457,65.604,65.226,64.738,63.299,61.868,60.464,59.071,57.687,56.317,54.96,53.614,52.282,50.961,49.661,48.375,47.102,46.289,44.951,43.631,42.65,42.345,40.059,39.241,39.175,39.136,39.141,35.988,36.974,37.648
"Labor force participation rate for ages 15-24, total (%) (national estimate)",SL.TLF.ACTI.1524.NE.ZS,38.55,39.07,29.05,,,,26.92,34.56,,,,,,,,40.69,,,,,,,,,,,,,28.25,28.19,26.78,,,25.285,25.191,24.613,26.42,,,,,
"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,40.953,41.089,41.026,41.196,41.268,41.018,40.709,39.697,38.688,37.684,36.686,35.696,34.715,33.744,32.787,31.844,30.918,30.008,29.116,28.243,28.185,27.604,27.026,26.466,25.952,25.172,24.545,24.47,24.418,24.401,22.358,23.045,23.514
"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,,,,,,,,,,11.465,11.582,11.717,11.87,12.044,12.243,12.466,12.648,12.824,12.99,13.158,13.331,13.508,13.686,13.865,14.049,14.235,14.425,14.618,14.816,15.041,15.937,16.869,17.745,15.984,17.517,18.26,18.161,18.063,18.002,16.908,17.517,
"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS,,,,,,,,,,78.614,79.074,79.258,79.846,80.32,80.335,80.448,80.042,79.528,78.855,78.179,77.499,76.833,76.172,75.485,74.805,74.091,73.374,72.642,71.894,72.181,71.73,71.269,73.1,69.869,70.643,70.507,70.728,70.96,71.239,67.414,68.554,
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,,,,,,,,,,45.714,46.023,46.19,46.565,46.888,46.986,47.152,47.045,46.877,46.621,46.366,46.11,45.863,45.62,45.365,45.116,44.849,44.582,44.309,44.029,44.294,44.507,44.73,46.094,43.574,44.711,44.998,45.058,45.125,45.234,42.741,43.618,
"Labor force with advanced education, female (% of female working-age population with advanced education)",SL.TLF.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.22,,,,,
"Labor force with advanced education, male (% of male working-age population with advanced education)",SL.TLF.ADVN.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.22,,,,,
Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.17,,,,,
"Labor force with basic education, female (% of female working-age population with basic education)",SL.TLF.BASC.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.51,,,,,
"Labor force with basic education, male (% of male working-age population with basic education)",SL.TLF.BASC.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.96,,,,,
Labor force with basic education (% of total working-age population with basic education),SL.TLF.BASC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.49,,,,,
"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,2.91,3.29,3.79,,2.44,5.93,8.53,7.78,,,,,,,,11.82,7.37,,,6.65,,,,,,,,,13.95,14.16,,15.8,16.6,15.578,16.3,16.94,17.13,,,,,
"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,10.849,10.958,11.082,11.225,11.388,11.573,11.763,11.895,12.035,12.184,12.335,12.489,12.646,12.805,12.966,13.131,13.299,13.471,13.647,13.825,14.058,14.861,15.695,16.472,14.798,16.18,16.824,16.687,16.55,16.444,15.402,15.909,16.359
Ratio of female to male labor force participation rate (%) (national estimate),SL.TLF.CACT.FM.NE.ZS,3.524282427,4.091022134,5.27634693,,7.227488152,8.667056416,12.28752521,10.18324607,,,,,,,,15.25948877,15.57480981,,,14.16400426,,,,,,,,,20.31750655,20.5634621,,23.30383481,23.88489209,23.52408274,24.3902439,25.47751542,25.93882495,,,,,
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,,,,,,,,,,14.36991708,14.42658346,14.55706179,14.632652,14.75569146,14.99637174,15.25997613,15.58058812,15.91068336,16.25183407,16.60295582,16.96483149,17.33872626,17.72440999,18.12159329,18.53299836,18.95713654,19.39557117,19.84902697,20.31683983,20.56285288,21.89594967,23.30398373,23.88561817,22.50441024,24.3902439,25.47701254,25.25807526,25.0374427,24.84813684,24.65306122,25.09820626,25.5617363
"Labor force participation rate, male (% of male population ages 15+) (national estimate)",SL.TLF.CACT.MA.NE.ZS,82.57,80.42,71.83,,33.76,68.42,69.42,76.4,,,,,,,,77.46,47.32,,,46.95,,,,,,,,,68.66,68.86,,67.8,69.5,66.232,66.832,66.487,66.04,,,,,
"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,,,,,,,,,,75.498,75.957,76.128,76.712,77.177,77.172,77.084,76.345,75.641,74.97,74.294,73.617,72.935,72.245,71.55,70.852,70.153,69.454,68.754,68.047,68.366,67.871,67.349,68.962,65.756,66.338,66.036,66.066,66.101,66.178,62.475,63.387,63.998
"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,40.68,41.2,36.71,20.03,17.99,36.43,38.08,42.14,,,,,,,,44.92,27.52,,,27.02,27.79,,,,,,,41.7,41.43,41.71,40.15,42,43.2,41.151,41.708,41.871,41.77,,,,,
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,,,,,,,,,,43.659,43.96,44.11,44.474,44.783,44.86,44.92,44.65,44.38,44.11,43.841,43.572,43.303,43.035,42.767,42.499,42.233,41.966,41.7,41.43,41.71,41.855,42,43.2,40.74,41.71,41.87,41.817,41.766,41.75,39.349,40.055,40.582
"Labor force with intermediate education, female (% of female working-age population with intermediate education)",SL.TLF.INTM.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.68,,,,,
"Labor force with intermediate education, male (% of male working-age population with intermediate education)",SL.TLF.INTM.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.55,,,,,
Labor force with intermediate education (% of total working-age population with intermediate education),SL.TLF.INTM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.7,,,,,
"Part time employment, female (% of total female employment)",SL.TLF.PART.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.82,,,36.23,,,,,
"Part time employment, male (% of total male employment)",SL.TLF.PART.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.32,,,15.67,,,,,
"Part time employment, total (% of total employment)",SL.TLF.PART.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.77,,,19.39,,,,,
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,,,,,,,,,,12.23808135,12.2710542,12.36656802,12.42511131,12.52120018,12.7074907,12.89422211,13.10137295,13.32810984,13.57631211,13.82894896,14.08830407,14.35356115,14.62230728,14.89565646,15.17682588,15.46424632,15.76123726,16.06680481,16.38081564,16.54327213,17.42538387,18.3385409,18.71377939,17.8314945,19.04724736,19.7316658,19.59683644,19.46083392,19.3455946,19.22961388,19.5184357,19.81385312
"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,6367101,6625804,6864265,7143936,7424464,7678597,7968414,8233015,8477091,8701391,8926622,9145785,9355943,9556009,9747177,9916026,10077549,10244513,10402784,10551825,10832192,11067848,11293832,11793700,11279335,11709818,11918421,12067162,12221429,12396383,11857820,12260834,12638622
"Unemployment, youth female (% of female labor force ages 15-24) (national estimate)",SL.UEM.1524.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.56,37.57,,39.22,39.78,39.016,45.302,44.944,45.45,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,,,,,,,,,,,21.805,27.362,30.766,34.037,40.943,38.12,35.441,37.402,39.855,42.212,40.122,40.515,39.84,29.999,30.365,26.132,33.633,33.76,34.976,37.583,35.276,40.145,41.054,39.169,44.583,43.634,44.112,44.406,44.629,50.801,48.193,47.805
"Unemployment, youth male (% of male labor force ages 15-24) (national estimate)",SL.UEM.1524.MA.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.97,18.68,,24.92,21.6,22.29,26.722,22.072,25.66,,,,,
"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS,,,,,,,,,,,35.28,41.741,44.699,47.207,54.27,48.524,43.26,45.841,49.159,52.291,48.253,47.071,44.524,34.797,31.308,23.975,26.768,22.634,19.373,19,20.138,25.149,22.349,22.742,27.05,22.344,22.793,23.122,23.399,26.905,25.223,24.863
